1014,1014,Northeast Normal University - China
1015,1014,University of Limoges
1016,1014,University of West England
1017,1017,Pukyong National University
1018,1017,Universidad de Jaen
1019,1017,Universiti Teknologi MARA
1020,1020,Gachon University
1021,1020,Universidade Federal de Goias
1022,1022,Dokuz Eylul University
1023,1023,Czech University of Life Sciences Prague
1024,1023,East Carolina University
1025,1023,Linnaeus University
1026,1023,Taras Shevchenko National University Kiev
1027,1023,Universidad de Santiago de Chile
1028,1028,Anna University Chennai
1029,1028,Coventry University
1030,1028,Oakland University
1031,1028,Universidad Publica de Navarra
1032,1028,University of Jordan
1033,1028,University of Novi Sad
1034,1028,Villanova University
1035,1035,Medical University Sofia
1036,1035,University of Memphis
1037,1037,Nara Institute of Science
1038,1037,University of Massachusetts--Lowell
1039,1039,University of Calcutta
1040,1040,Lobachevsky State University Nizhni Novgorod
1041,1040,Shantou University
1042,1040,South China Agricultural University
1043,1040,University Osnabruck
1044,1040,University of the Sunshine Coast
1045,1045,G d&#x27;Annunzio University of Chieti-Pescara
1046,1045,Nihon University
1047,1045,Tokushima University
1048,1048,Shanghai Ocean University
1049,1049,Nanchang University
1050,1049,National University of Rosario
1051,1051,National Taipei University of Technology
1052,1052,Ehime University
1053,1052,Universidad Andres Bello
1054,1054,University of Salford
1055,1055,South Dakota State University
1056,1055,University of Punjab
1057,1055,University of Toyama
1058,1058,Alexandru Ioan Cuza University
1059,1058,Bowling Green State University
1060,1060,Carol Davila University of Medicine &amp; Pharmacy
1061,1060,Nanjing University of Posts &amp; Telecommunications
1062,1060,Tanta University
1063,1060,Universidad de Cadiz
1064,1060,University of Latvia
1065,1060,Wright State University Dayton
1066,1066,Shahid Beheshti University Medical Sciences
1067,1066,The Catholic University of America
1068,1066,University of Evora
1069,1066,University of Rijeka
1070,1070,Albany Medical College
1071,1070,Technical University Freiberg
1072,1070,Universidad de Las Palmas de Gran Canaria
1073,1070,University of Electro-Communications - Japan
1074,1070,Yunnan University
1075,1075,Ataturk University
1076,1076,University of Reims Champagne-Ardenne
1077,1077,Helwan University
1078,1077,University of Beira Interior
1079,1077,Yamagata University
1080,1080,Poznan University of Technology
1081,1080,Universite de Monastir
1082,1082,Universidade Federal de Santa Maria (UFSM)
1083,1082,University of Tras-os-Montes &amp; Alto Douro
1084,1084,Bharathiar University
1085,1084,Hangzhou Dianzi University
1086,1084,Paracelsus Private Medical University
1087,1084,Southern Medical University - China
1088,1084,Suleyman Demirel University
1089,1084,Universidad Autonoma de Nuevo Leon
1090,1084,Universidade Federal do Rio Grande do Norte
1091,1084,University Nacional Cuyo Mendoza
1092,1084,Western Michigan University
1093,1093,Gdansk University of Technology
1094,1093,Kyushu Institute of Technology
1095,1093,"University of Chemistry &amp; Technology, Prague"
1096,1093,University of London School Oriental
1097,1097,National Taiwan Ocean University
1098,1097,University of Shanghai for Science
1099,1097,Vellore Institute of Technology
1100,1100,Akdeniz University
1101,1100,Karadeniz Teknik University
1102,1100,Marquette University
1103,1100,Tokyo Women&#x27;s Medical University
1104,1100,University of Agriculture Faisalabad
1105,1105,Birla Institute of Technology Science
1106,1105,Chongqing Medical University
1107,1107,Democritus University of Thrace
1108,1107,Medical University Lodz
1109,1107,Shaanxi Normal University
1110,1107,Ural Federal University
1111,1107,Zhejiang Sci-Tech University
1112,1112,Nelson Mandela Metropolitan University
1113,1113,Erciyes University
1114,1113,Harbin Medical University
1115,1113,University of Nis
1116,1116,Pontificia Universidad Catolica de Valparaiso
1117,1117,Iuliu Hatieganu University of Medicine &amp; Pharmacy
1118,1117,University of Madras
1119,1119,Lakehead University
1120,1120,Guangxi University
1121,1121,National Chung Cheng University
1122,1121,Slovak University of Technology Bratislava
1123,1121,Universidad Nacional de Educacion a Distancia (UNED)
1124,1124,Lodz University of Technology
1125,1125,Central School of Lyon
1126,1125,Universidad de La Frontera
1127,1127,Anadolu University
1128,1127,Fujita Health University
1129,1127,Universidad de Almeria
1130,1127,University of Isfahan
1131,1131,Asia University Taiwan
1132,1131,Gifu University
1133,1131,Xiangtan University
1134,1134,Magna Graecia University of Catanzaro
1135,1134,Universidad de Guadalajara
1136,1136,Taiyuan University of Technology
1137,1136,Yamaguchi University
1138,1138,Yokohama National University
1139,1139,Illinois State University
1140,1140,Firat University
1141,1140,Kyoto Prefectural University of Medicine
1142,1142,University of Ryukyus
1143,1143,Universidade Estadual de Londrina
1144,1143,Warsaw University of Life Sciences
1145,1143,Yangzhou University
1146,1146,Universidade Federal do Para
1147,1146,Universite de Carthage
1148,1148,Guru Nanak Dev University
1149,1148,Trent University
1150,1150,Gunma University
1151,1150,Kitasato University
1152,1150,Sheffield Hallam University
1153,1153,Hallym University
1154,1153,National University of Mar del Plata
1155,1155,Jiangsu Normal University
1156,1155,University of Alicante
1157,1157,Dankook University
1158,1157,Osaka Prefecture University
1159,1159,Guangdong University of Technology
1160,1159,Indian Institute of Technology (Indian School of Mines) Dhanbad
1161,1159,Mendel University Brno
1162,1159,Technical University of Ostrava
1163,1159,Universidade Federal de Lavras
1164,1164,Menofia University
1165,1164,Seoul National University of Science &amp; Technology
1166,1166,Universidad de Leon
1167,1166,University of Jinan
1168,1168,Inje University
1169,1168,National Dong Hwa University
1170,1170,Shizuoka University
1171,1170,Universidad de Huelva
1172,1170,University of Yamanashi
1173,1173,Grigore T Popa University of Medicine &amp; Pharmacy
1174,1173,Incheon National University
1175,1173,Institute of Chemical Technology - Mumbai
1176,1173,Selcuk University
1177,1177,Dong A University
1178,1177,Jikei University
1179,1179,Iran University of Medical Sciences
1180,1179,Qingdao University of Science &amp; Technology
1181,1179,University of Puerto Rico--Medical Sciences Campus
1182,1182,Mie University
1183,1182,Universidade Federal da Paraiba
1184,1182,Universidade Federal de Uberlandia
1185,1182,University Kashan
1186,1186,Hubei University
1187,1186,Jeju National University
1188,1186,Universidad de Guanajuato
1189,1186,University of South Alabama
1190,1190,Manipal University
1191,1190,Northeast Forestry University - China
1192,1190,Razi University
1193,1190,Wuhan University of Science &amp; Technology
1194,1190,Zhejiang A&amp;F University
1195,1195,Nagoya Institute of Technology
1196,1196,Capital Normal University
1197,1196,Chung Yuan Christian University
1198,1196,Isfahan University Medical Science
1199,1196,Nagoya City University
1200,1196,Wenzhou Medical University
1201,1196,Zhejiang Gongshang University
1202,1202,Wilfrid Laurier University
1203,1203,Fu Jen Catholic University
1204,1203,Poznan University of Medical Sciences
1205,1203,Universidade Estadual de Maringa
1206,1203,University of Miyazaki
1207,1203,Yanshan University
1208,1208,Anhui University
1209,1208,Dalian Medical University
1210,1208,Nippon Medical School
1211,1208,Uludag University
1212,1208,University of Lethbridge
1213,1213,Anhui Medical University
1214,1214,Maria Curie-Sklodowska University
1215,1214,National University of the Littoral
1216,1216,University of Guilan
1217,1217,Tianjin Polytechnic University
1218,1217,University of Huddersfield
1219,1219,Saitama University
1220,1220,Soonchunhyang University
1221,1221,DePaul University
1222,1222,Kurume University
1223,1222,Ningbo University
1224,1222,Soongsil University
1225,1225,Tabriz University of Medical Science
1226,1226,Chosun University
1227,1226,GH Asachi Technical University
1228,1226,Kunming University of Science and Technology
1229,1226,Pomeranian Medical University
1230,1230,Fukuoka University
1231,1231,Annamalai University
1232,1231,Showa University
1233,1233,Hirosaki University
1234,1233,Kagawa University
1235,1233,Kookmin University
1236,1233,Tianjin University Science &amp; Technology
1237,1237,Shahid Bahonar University of Kerman (SBUK)
1238,1238,Feng Chia University
1239,1238,Kwangwoon University
1240,1240,Bahauddin Zakariya University
1241,1240,Sichuan Agricultural University
1242,1240,Witten Herdecke University
1243,1243,Guangzhou Medical University
1244,1243,Thapar University
1245,1245,Silesian University of Technology
1246,1246,University of Kragujevac
1247,1247,Chang&#x27;an University
1248,1248,Tamkang University
1249,1249,Pamukkale University
1250,1249,Texas State University San Marcos
